,User,Tweet,Like Count,Retweet count,Education Affiliation,Sentiment,Subjectivity,Opinion
79,MasterYourStory,Visit us at https://t.co/NSeHrtCRl8 to discover how we're harnessing #AI to boost productivity and enhance student… https://t.co/3s6RRzqI45,0,0,FALSE,Positive,Slightly biased,supporting students
80,TirotG,"RT @TCEA: ✨Get an EDITABLE prompt template and create a rubric with #ChatGPT in less than one minute! 
👀 Watch it work its magic in an exam…",0,91,FALSE,Positive,Very biased,empowering educators
81,GamaLearn,Exciting News: Part-2 of our latest blog is live! Discover academic integrity &amp; AI-powered cheating. Read now:… https://t.co/3yycR6ZW5e,2,0,TRUE,Negative,Very biased,cheating
82,LivUniCIE,"RT @RobDLindsay: Exploring AI in Higher Education? Charlie Reis (Director EDU, XJTLU) shares vital insights on implementing AI for inclusiv…",0,1,FALSE,Neutral,Slightly biased,exercise caution
83,RobDLindsay,"Exploring AI in Higher Education? Charlie Reis (Director EDU, XJTLU) shares vital insights on implementing AI for i… https://t.co/eMEwxwu1JF",4,1,FALSE,Neutral,Slightly biased,exercise caution
84,codestudiopak,"HKU drops ban on students using AI tools

https://t.co/heClJDzy8a

#AIinEducation
#HKU
#AIinHKU
#AIIntegration… https://t.co/ytX5iawn8F",0,0,FALSE,Negative,Factual,banning AI
85,Mobiloitte,"Personalized learning powered by AI, makes education more student-friendly and effective. Discover this revolution… https://t.co/QT1njK5S81",1,0,FALSE,Positive,Very biased,personalized learning
86,fujifilmbiau,"#AI in #education Opinions are diverse Some fear being left behind by AI advancements, while others are excited abo… https://t.co/uqK8cu7BKp",0,0,FALSE,Neutral,Slightly biased,exercise caution
87,mikerford,RT @GrowthOverTime: Starting in 30 minutes! 7:00pm ET! Join us for a conversation on how our classrooms will transform with generative AI.…,0,1,FALSE,Positive,Slightly biased,transforming education
88,GrowthOverTime,Starting in 30 minutes! 7:00pm ET! Join us for a conversation on how our classrooms will transform with generative… https://t.co/YlAM411Hrk,0,1,FALSE,Positive,Slightly biased,transforming education
89,GlobalEdAction,Transform your approach to education with the power of #AI. Dive into our resources: https://t.co/kZVF64HpmW #AIinEducation,0,0,FALSE,Positive,Very biased,transforming education
90,ContactNorth,RT @OCASpartners: Our friends at @ContactNorth are researching the ways that artificial intelligence (AI) can be used to support learners.…,0,2,FALSE,Positive,Slightly biased,supporting students
91,aivilledotcom,"🤔 Big secret exposed! The AI Teaching Assistant 🕵️‍♀️ is revolutionizing classrooms worldwide 🔒 Let's dive in, educ… https://t.co/JXwZGTlHDr",0,0,FALSE,Positive,Very biased,transforming education
92,MrsWall08620646,The importance of creativity and good literacy skills will continue with the arrival of AI in our classrooms… https://t.co/eHerr7CvF4,5,0,FALSE,Neutral,Slightly biased,no impact to curriculum
93,jneill97,🤖 vs. 📚: Can AI truly help students create compelling #CollegeApplications without undermining growth and self-awar… https://t.co/zyeFm92yIe,0,0,FALSE,Neutral,Very biased,responsible use
94,shareefpovval,"Our 25 teachers rocked the hands-on AI-based teaching workshop, embracing new technologies with enthusiasm.  Gratef… https://t.co/NPz1A7Zdsn",0,0,FALSE,Positive,Slightly biased,empowering educators
95,aiteachingguru,"AI promises to transform homework with personalised, efficient learning. Yet, we mustn't overlook the risk of erodi… https://t.co/ViZdhNiWpb",2,2,TRUE,Neutral,Factual,"exercise caution,integration"
96,Edugist,Explore the exciting world of AI-driven tools reshaping classrooms. From personalized learning to smart grading and… https://t.co/XUpEIg10Bn,0,0,TRUE,Positive,Very biased,personalized learning
97,Edugist,"Time to Upgrade Your Teaching Toolkit! Explore top AI-driven tools by Daniel Imeli, a member of our Education Voice… https://t.co/XMWw6MK7Kr",2,0,TRUE,Positive,Slightly biased,empowering educators
98,Harr_Ferguson,RT @Akali65: Excited to share my new video! Discover 5 strategies fostering  learning with AI &amp; unique assessments that can't be replicated…,0,1,FALSE,Positive,Very biased,supporting students
99,9Thamman,"RT @Miglaniranjan: AI-powered tutors support students: Personalized guidance, anytime, anywhere. #AIinEducation #SmartTutors #EdTechSupport…",0,1,FALSE,Positive,Very biased,personalized learning
100,MrsWall08620646,Love this as a really quick guide to giving feedback to students on @curipodofficial #AIineducation #AIclassroom… https://t.co/6ZsBWIsC0x,4,0,FALSE,Positive,Very biased,supporting students
101,Edugist,"AI-driven personalized learning is reshaping classrooms, tailoring education to each student's needs and passions.… https://t.co/dLgcjKrnAp",0,0,TRUE,Positive,Very biased,transforming education
102,Akali65,Excited to share my new video! Discover 5 strategies fostering  learning with AI &amp; unique assessments that can't be… https://t.co/DIdloIekG9,2,1,FALSE,Positive,Very biased,supporting students
103,Miglaniranjan,"AI-powered tutors support students: Personalized guidance, anytime, anywhere. #AIinEducation #SmartTutors… https://t.co/6DTwnRwnwQ",1,1,FALSE,Positive,Very biased,personalized learning
104,minerclass,August Edition of Harnessing AI for a Human-Centered Education Newsletter is here! From AI literacy &amp; AI writing in… https://t.co/zkNaUHtqMX,2,0,FALSE,Positive,Slightly biased,integration
105,ST_AI02,"📚 Smart Learning: AI-powered educational tools tailor learning experiences, helping students grasp concepts at thei… https://t.co/8S188VYi6E",0,0,FALSE,Positive,Slightly biased,personalized learning
106,GlobalEdAction,Power up your teaching methods with the help of #AI. Explore our collection: https://t.co/kZVF64HpmW #AIinEducation… https://t.co/RFvBDqabzN,1,0,FALSE,Positive,Slightly biased,empowering educators
107,packbackco,"🤖Students are embracing AI like #ChatGPT, but how can we ensure they don't lose their unique voices? 🚀Explore ways… https://t.co/FC7q04ksVK",1,0,FALSE,Neutral,Very biased,exercise caution
108,AruvianDigital,🎓 AI in Education: Personalized learning experiences through AI-powered tutoring and adaptive assessments are resha… https://t.co/8Lz7kYuTRp,1,0,FALSE,Positive,Slightly biased,personalized learning
109,TheNatCollege,"Karl C. Pupé explores the possibilities that AI brings to the classroom, and how it's transforming the way we teach… https://t.co/bDqZXGJK3w",0,0,FALSE,Positive,Very biased,transforming education
110,Law_Crossing,AI in Law School Admissions! University of Michigan Law School takes a bold step by implementing AI ban. Learn abou… https://t.co/7m9IrZvxjD,0,0,FALSE,Negative,Very biased,banning AI
111,AstroNoir__,Discover how AI is transforming the education landscape in our latest article. Explore the potential of AI for pers… https://t.co/nLmoKPfxU1,0,0,FALSE,Positive,Very biased,transforming education
112,Matellio_Inc,Harvard University plans to use an AI chatbot similar to ChatGPT as an instructor on its flagship coding course. Th… https://t.co/MsYk4kicl3,0,0,FALSE,Neutral,Factual,integration
113,elemenous,Revolutionize your learning methods with our #AIinEducation resources! Start today: https://t.co/9Czm0tDBXm #generativeAI #OpenAI #AImpactEd,0,0,FALSE,Positive,Very biased,empowering educators
114,MarianeKhater,"RT @asucdma: AI will transform the way we learn, making education more personalized and adaptive to individual needs. 🎓📚📖 #EdTech #AIinEduc…",0,1,FALSE,Positive,Slightly biased,personalized learning
115,domarketimpulse,"🎓 AI in education can personalize learning experiences, identify gaps in learning, and provide adaptive coursework.… https://t.co/3EiYx039iQ",1,0,FALSE,Positive,Slightly biased,personalized learning
116,asucdma,"AI will transform the way we learn, making education more personalized and adaptive to individual needs. 🎓📚📖… https://t.co/7DBcnwGZlJ",1,1,FALSE,Positive,Slightly biased,personalized learning
117,chatgptglobal,"JUST IN: Augusta County School Board delves into the potential impact of AI in classrooms, fostering growth, embrac… https://t.co/j3lnzuhPMI",0,0,FALSE,Neutral,Factual,limitless possibilities
118,bren_wagner,RT @elemenous: Check out our collection and make #AI your new teaching assistant! #AIinEducation #generativeAI #OpenAI https://t.co/9Czm0tD…,0,1,FALSE,Positive,Slightly biased,empowering educators
119,elemenous,Check out our collection and make #AI your new teaching assistant! #AIinEducation #generativeAI #OpenAI https://t.co/9Czm0tDBXm #AImpactEd,1,1,FALSE,Positive,Slightly biased,empowering educators
120,TCEA,"Get an editable #ChatGPT prompt for lesson planning and see prompt examples for activities, ideas, and differentiat… https://t.co/U0b70L9Ivc",75,28,FALSE,Neutral,Factual,empowering educators
121,NieskensJD,Give a creative twist to school projects with @HyperWrite! Enable students to experiment with AI-powered text gener… https://t.co/js2uxt1LmW,0,0,FALSE,Positive,Very biased,supporting students
122,EducationNews_b,Top law school now welcomes #ChatGPT for admissions process! #AI revolutionizing education by allowing applicants t… https://t.co/GSNaTNIv1u,0,0,TRUE,Positive,Slightly biased,transforming education
123,HollyClarkEdu,"🌞😎 This summer, join our FREE event for #educators! Boost  teaching with AI in classrooms &amp; schools.

🚀 10 sessions… https://t.co/IpI2JnXV7d",9,2,TRUE,Positive,Very biased,empowering educators
124,ZeinaChalich,How might we design responsibly with #AI &amp; emerging tech? 🤖 Start with thoughtful design around the world we truly… https://t.co/qvwSMKi7nN,5,0,FALSE,Positive,Slightly biased,responsible use
127,EntrepreneursAI,"2️⃣ Language Tutor: Program ChatGPT to help language learners practice conversation. 

Example: Subscription-based… https://t.co/lTU6Cc0A3d",1,0,FALSE,Positive,Factual,supporting students
128,DigCxO,"AI-driven EdTech is revolutionizing the K–12 learning landscape, bringing personalized learning experiences closer… https://t.co/MjyySxQwUy",1,1,FALSE,Positive,Very biased,transforming education
129,007NewsToday,Is it fair for AI chatbots to help students revise for exams? 🤖📚 Will this lead to a generation of lazy learners?… https://t.co/qwIVK251y7,0,0,FALSE,Negative,Very biased,cheating
131,Techstrongai,"AI is transforming K–12 education, personalizing learning for students like never before. Learn how in our latest a… https://t.co/HjERpZic7S",0,0,FALSE,Positive,Very biased,personalized learning
132,Ed3educators,"RT @Ed3DAO: 🔔Education vs AI🤖: Teachers tweak assignments to beat AI chatbot, ChatGPT, used by students for homework. A ""homework apocalyps…",0,1,TRUE,Negative,Factual,cheating
133,Ed3DAO,"🔔Education vs AI🤖: Teachers tweak assignments to beat AI chatbot, ChatGPT, used by students for homework. A ""homewo… https://t.co/pQv9GtEEZl",5,1,FALSE,Negative,Factual,cheating
134,maiikamichel,"6️⃣ Empowering Education: AI is reshaping the way we learn! Adaptive learning platforms, AI tutors, and smart conte… https://t.co/seyaW4oarX",0,0,FALSE,Positive,Very biased,future of knowledge
135,rajgup_,"📚 Education will undergo a profound transformation with AI. Personalized learning experiences, intelligent tutoring… https://t.co/8Dy8SHhdb9",0,0,FALSE,Positive,Very biased,transforming education
136,Splashgain,"Gone are the days of laborious manual question creation; now, educators and institutions can leverage the power of… https://t.co/eQifZekBYq",0,0,FALSE,Positive,Slightly biased,empowering educators
137,ClassPointIo,"""Experience the power of AI in education and unleash students' full potential with Classroom AI. Empower educators… https://t.co/yuXxdBYHEY",2,0,FALSE,Positive,Very biased,supporting students
138,ePravesh,"Gone are the days of laborious manual question creation; now, educators and institutions can leverage the power of… https://t.co/fi8LYG53as",0,0,FALSE,Positive,Slightly biased,empowering educators
139,digitalenabled,One of the challenges that the future use of #AIinEducation poses is how to help both teachers &amp; learners make use… https://t.co/CTRgHvFlOp,2,0,FALSE,Neutral,Slightly biased,responsible use
140,RL222,"🌟🎓 Empower the education revolution with AI excellence from #AIGC_Monica! 🚀💡 AI-driven personalized learning, smart… https://t.co/V6wxFztaTs",0,0,FALSE,Positive,Very biased,personalized learning
141,writeradar,"🍎 Empowering Educators with AI-Driven Solutions 📚

Revolutionize learning with AI transcriptions and content genera… https://t.co/U0X8WMfqcG",8,0,FALSE,Positive,Very biased,empowering educators
142,elemenous,Discover how #OpenAI is reshaping education with our selected resources on #AIinEducation! Ready to learn? https://t.co/9Czm0tDBXm #edchat,0,0,FALSE,Positive,Slightly biased,transforming education
143,Hmason36,🤖 Aug 25 is all about #AIinEducation! Explore how students can benefit from AI-assisted assessments and improvement… https://t.co/DVr7pE3CAO,0,0,FALSE,Positive,Slightly biased,supporting students
144,GlobalEdAction,Unlock the potential of #AI in your classroom! Our resources can guide you: https://t.co/kZVF64HpmW #AIinEducation #edchat,4,2,FALSE,Positive,Very biased,empowering educators
145,MeenakshiMalha2,"RT @Reflectivediary: In the weekly #SundayDiaryy~ Embracing AI in Education

Embracing AI in education can revolutionize the way we learn!…",0,1,FALSE,Positive,Very biased,transforming education
146,devficsolutions,"🤖📚 Unleash the power of AI in education! Personalized learning experiences cater to individual needs, while UX desi… https://t.co/iAogjplOIb",0,0,FALSE,Positive,Slightly biased,personalized learning
147,momblogger,"In the years to come, we can expect to see even more innovative and effective applications of AI in education but t… https://t.co/UAm7Va9gTS",5,0,FALSE,Positive,Very biased,integration
148,Reflectivediary,"In the weekly #SundayDiaryy~ Embracing AI in Education

Embracing AI in education can revolutionize the way we lear… https://t.co/O0wmyxiGfN",9,1,FALSE,Positive,Very biased,transforming education
